OrderID,Date,StoreID,ProductID,CustomerID,Quantity,UnitPrice,Revenue,Profit
921,04-06-2024,2,113,1071,4,102.3,409.2,105.42
922,23-01-2024,3,110,1192,3,498.43,1495.29,188.04
923,02-09-2024,1,114,1117,4,261.37,1045.48,161.38
924,19-07-2023,4,143,1041,2,465.9,931.8,218.21
925,15-05-2024,4,116,1067,1,298.81,298.81,24.67
926,06-03-2025,4,124,1013,2,299.65,599.3,160.15
927,01-10-2023,8,141,1055,3,213.01,639.03,31.98
928,18-05-2024,10,120,1136,3,325.2,975.6,117.85
929,07-12-2024,10,122,1025,2,337.16,674.32,98.36
930,11-03-2024,8,115,1107,2,453.71,907.42,250.52
931,10-11-2023,9,138,1177,3,397.11,1191.33,240.9
932,17-07-2023,7,127,1127,2,17.67,35.34,7.97
933,27-03-2024,4,141,1159,1,141.8,141.8,26.1
934,12-03-2024,10,148,1162,3,388.15,1164.45,151.44
935,20-01-2024,6,127,1043,5,419.98,2099.9,529.06
936,26-02-2024,7,146,1042,5,433.15,2165.75,269.57
937,16-02-2024,6,131,1192,2,95.18,190.36,17.29
938,04-01-2025,9,115,1024,2,394.11,788.22,234.36
939,06-12-2023,10,148,1035,1,481.01,481.01,26.09
940,18-04-2024,8,118,1075,2,208.93,417.86,33.69
941,08-09-2023,5,149,1105,1,437.05,437.05,44.98
942,03-12-2024,7,133,1058,3,278.62,835.86,69
943,18-06-2024,1,140,1143,3,254.57,763.71,187.06
944,25-12-2023,5,113,1148,1,479.49,479.49,96.62
945,13-06-2024,5,106,1057,3,394.18,1182.54,123.18
946,22-12-2024,10,108,1171,2,285.42,570.84,157.75
947,28-12-2023,6,107,1194,3,201.55,604.65,122.66
948,15-04-2024,4,102,1073,1,172.09,172.09,40.35
949,17-02-2024,3,124,1082,3,209.87,629.61,100.67
950,09-03-2024,6,104,1018,5,260.73,1303.65,303.33
951,22-11-2023,6,115,1137,2,202.63,405.26,52.95
952,02-01-2025,3,109,1131,3,475.72,1427.16,404.16
953,10-12-2023,2,131,1144,4,341.81,1367.24,384.22
954,28-10-2023,4,135,1056,3,386.87,1160.61,78.99
955,14-12-2023,3,120,1045,4,275.03,1100.12,221.31
956,28-04-2023,9,109,1033,2,206.05,412.1,103.3
957,03-05-2024,5,144,1138,4,37,148,39.06
958,04-01-2025,5,135,1138,3,127.69,383.07,112.9
959,26-09-2023,5,117,1068,1,469.28,469.28,27.13
960,08-04-2024,4,117,1181,2,468.37,936.74,196.16
961,21-12-2023,4,149,1186,2,270.6,541.2,111.35
962,14-11-2023,3,115,1173,3,113.54,340.62,86.18
963,04-04-2024,1,134,1127,4,20.81,83.24,11.57
964,13-02-2024,1,110,1043,2,120.64,241.28,49.55
965,05-06-2023,9,116,1161,1,369.85,369.85,46.21
966,21-01-2024,5,149,1009,1,486.14,486.14,28.6
967,20-09-2024,8,106,1171,3,333.26,999.78,96.95
968,29-11-2023,6,149,1052,4,410.89,1643.56,186.39
969,13-11-2023,4,120,1040,3,445.43,1336.29,291.74
970,24-03-2025,9,143,1119,5,495.36,2476.8,630.14
971,08-09-2024,2,134,1178,5,494.01,2470.05,708.82
972,15-06-2024,3,149,1048,1,298.15,298.15,25.62
973,16-09-2024,7,133,1032,4,432.3,1729.2,261.68
974,12-03-2024,9,149,1007,2,380.74,761.48,124.78
975,20-05-2024,7,124,1102,4,246.53,986.12,110.66
976,20-03-2025,5,103,1104,5,166.83,834.15,98.18
977,28-03-2024,6,120,1076,5,434.96,2174.8,338.93
978,12-10-2023,2,122,1064,5,182.06,910.3,118.72
979,13-10-2023,4,134,1144,3,383.55,1150.65,109.86
980,10-06-2024,1,102,1137,3,405.7,1217.1,213.47
981,04-11-2024,4,130,1090,3,188.08,564.24,53.05
982,04-05-2024,5,102,1130,1,480.53,480.53,123.32
983,10-04-2024,5,133,1076,3,248.55,745.65,75.01
984,12-01-2025,5,113,1109,4,447.16,1788.64,138.03
985,24-10-2024,10,122,1026,5,436.03,2180.15,158.41
986,09-07-2024,5,144,1146,1,67.37,67.37,8.66
987,28-01-2025,1,149,1173,3,17.26,51.78,5.2
988,27-12-2023,2,145,1105,5,36.96,184.8,26.4
989,17-05-2023,8,139,1060,2,148.25,296.5,55.76
990,29-03-2024,1,133,1022,1,248.71,248.71,40.52
991,11-08-2023,10,144,1131,2,107.34,214.68,38.69
992,21-10-2023,4,121,1107,1,454.62,454.62,65.16
993,27-04-2023,2,149,1132,4,57.51,230.04,60.91
994,22-04-2023,4,104,1103,5,222.56,1112.8,273.68
995,16-05-2023,10,107,1195,1,204.32,204.32,33.61
996,28-03-2025,9,103,1034,2,94.14,188.28,16.85
997,05-11-2024,7,134,1127,3,82.94,248.82,54.73
998,06-03-2025,6,143,1189,2,296.16,592.32,75.76
999,01-04-2024,3,150,1189,5,395.62,1978.1,272.87
1000,04-05-2023,3,127,1071,4,317.45,1269.8,230.7
1001,28-05-2024,3,102,1052,2,129.24,258.48,43.42
1002,21-08-2024,5,114,1007,2,44.74,89.48,7.01
1003,08-08-2023,7,146,1138,1,420.92,420.92,29.46
1004,17-10-2023,2,106,1085,3,470.34,1411.02,406.16
1005,25-08-2023,3,103,1196,3,274.37,823.11,197.8
1006,29-04-2024,3,144,1167,1,301.68,301.68,64.86
1007,10-02-2025,8,150,1009,4,399.37,1597.48,399.75
1008,16-02-2024,10,147,1028,2,487.34,974.68,267.87
1009,09-10-2024,2,127,1194,1,81.38,81.38,8.8
1010,15-11-2024,1,144,1004,2,302.57,605.14,173.58
1011,25-09-2023,9,146,1129,4,119.08,476.32,89.8
1012,10-01-2025,3,115,1191,5,314.32,1571.6,86.11
1013,02-01-2024,10,135,1139,3,162.57,487.71,28.64
1014,16-03-2025,9,114,1054,2,123.84,247.68,57.94
1015,08-09-2024,7,146,1064,3,161.96,485.88,29.82
1016,13-08-2024,7,104,1009,1,472.77,472.77,116.53
1017,21-09-2024,5,109,1027,4,152.65,610.6,31.11
1018,18-09-2023,6,134,1075,5,229.39,1146.95,244.65
1019,03-03-2024,9,126,1022,1,56.95,56.95,14.09
1020,16-01-2025,4,143,1079,3,118.43,355.29,23.99
1021,13-11-2023,9,114,1101,1,478.23,478.23,97.75
1022,15-11-2023,1,107,1065,4,445.2,1780.8,358.42
1023,08-03-2024,5,135,1148,2,183.52,367.04,101.91
1024,23-02-2024,9,114,1124,5,239.92,1199.6,232.81
1025,27-05-2023,7,107,1023,4,493.74,1974.96,483.31
1026,24-03-2024,1,120,1064,1,179.51,179.51,13.03
1027,19-01-2024,2,117,1195,2,157.38,314.76,31.74
1028,26-06-2023,2,138,1093,2,280.67,561.34,47.03
1029,10-06-2024,10,126,1029,4,294.48,1177.92,178.05
1030,07-02-2024,8,123,1137,1,252.15,252.15,38.69
1031,07-01-2024,9,127,1035,4,363.86,1455.44,435.93
1032,16-09-2024,1,111,1199,5,240.93,1204.65,137.96
1033,22-02-2025,2,104,1126,2,135.27,270.54,72.26
1034,28-03-2024,9,148,1173,3,382.03,1146.09,288.67
1035,31-12-2023,5,148,1102,2,447.65,895.3,164.29
1036,13-06-2023,2,140,1092,1,92.57,92.57,15.41
1037,02-02-2025,8,134,1196,3,194.61,583.83,71.32
1038,17-03-2025,7,105,1184,1,215.05,215.05,57.72
1039,01-12-2023,5,150,1121,4,69.4,277.6,20.02
1040,22-07-2023,5,149,1112,1,168.67,168.67,21.4
1041,15-12-2024,1,125,1082,5,150.68,753.4,206.77
1042,19-07-2023,2,108,1155,5,234.68,1173.4,162.25
1043,17-07-2023,1,115,1039,3,155.08,465.24,94.57
1044,29-12-2024,9,150,1101,1,91.99,91.99,20.12
1045,25-03-2024,1,148,1105,4,147.79,591.16,166.83
1046,05-03-2025,6,109,1031,4,104.87,419.48,76.85
1047,07-09-2023,9,132,1025,5,19.58,97.9,7.95
1048,23-05-2023,9,114,1137,4,370.18,1480.72,116.33
1049,30-07-2024,3,102,1021,4,175.77,703.08,162.44
1050,30-04-2024,10,127,1190,4,396.72,1586.88,160.28
1051,28-07-2023,2,145,1099,2,105.83,211.66,39.29
1052,18-12-2024,10,110,1186,2,271.72,543.44,102.6
1053,01-07-2023,8,143,1144,5,87.15,435.75,74.46
1054,14-11-2023,4,110,1142,1,496.1,496.1,67.59
1055,10-01-2024,10,131,1116,5,375.53,1877.65,391.56
1056,19-08-2023,8,116,1072,1,145.29,145.29,25.25
1057,09-05-2024,10,112,1180,3,239.62,718.86,182.82
1058,29-04-2023,3,118,1094,5,203.18,1015.9,297.69
1059,20-06-2023,3,141,1090,3,179.49,538.47,41.54
1060,18-01-2024,9,133,1101,1,240.85,240.85,53.31
1061,07-10-2023,6,138,1028,2,194.17,388.34,71.61
1062,22-07-2024,2,102,1123,5,252.56,1262.8,358.9
1063,08-06-2024,9,141,1085,4,170.41,681.64,127.82
1064,09-10-2024,6,114,1093,3,234.18,702.54,73.52
1065,10-03-2025,2,118,1182,2,44.14,88.28,13.19
1066,18-05-2024,3,104,1123,3,151.79,455.37,31.23
1067,12-04-2025,10,125,1071,5,353.89,1769.45,319.36
1068,12-04-2025,9,127,1177,4,472.65,1890.6,556.21
1069,14-02-2025,1,142,1040,4,217.29,869.16,167.89
1070,15-04-2024,4,145,1200,2,55.51,111.02,31.89
1071,29-01-2024,7,126,1150,5,187.42,937.1,142.05
1072,16-09-2023,1,108,1059,3,207.51,622.53,113.44
1073,26-02-2024,7,118,1116,5,254.63,1273.15,340.24
1074,15-02-2025,1,125,1077,5,382.38,1911.9,156.96
1075,17-12-2023,9,118,1156,3,126.69,380.07,56.43
1076,06-11-2024,1,123,1028,3,128.65,385.95,74.53
1077,03-05-2023,10,109,1086,3,101.96,305.88,26.55
1078,02-01-2024,2,122,1101,5,87.06,435.3,114.16
1079,10-01-2025,1,148,1102,4,102.02,408.08,79
1080,01-06-2024,4,125,1057,3,54.08,162.24,15.44
1081,15-05-2024,4,143,1026,1,204.88,204.88,25.22
1082,24-09-2023,4,125,1065,1,369.59,369.59,53.89
1083,05-01-2025,2,105,1032,5,96.9,484.5,57.02
1084,28-05-2024,8,128,1107,4,306.87,1227.48,339.34
1085,03-02-2025,8,142,1178,3,350.02,1050.06,310.64
1086,12-07-2023,9,134,1186,5,134.84,674.2,61.42
1087,23-02-2025,2,133,1054,3,329.63,988.89,180.7
1088,22-06-2024,10,133,1038,4,67.11,268.44,79.09
1089,22-07-2023,1,134,1048,2,308.85,617.7,31.8
1090,31-12-2023,6,147,1142,4,214.12,856.48,81.31
1091,28-09-2024,7,112,1073,4,338.21,1352.84,343.84
1092,01-03-2024,9,121,1090,5,76.81,384.05,27.68
1093,25-12-2023,5,107,1199,1,342.99,342.99,51.23
1094,22-04-2023,5,148,1053,5,424.1,2120.5,634.23
1095,11-10-2024,8,116,1049,2,456.47,912.94,49.63
1096,04-09-2024,2,129,1085,2,240.72,481.44,87.6
1097,10-05-2024,8,136,1085,5,221.67,1108.35,280.01
1098,04-08-2023,1,147,1059,1,265.75,265.75,25.23
1099,30-09-2024,10,150,1160,3,187.69,563.07,34.58
1100,17-07-2024,2,143,1094,4,459.4,1837.6,271.63
1101,05-03-2024,6,126,1064,4,217.13,868.52,157.51
1102,15-11-2024,4,117,1008,2,360.76,721.52,77.23
1103,02-09-2024,8,113,1028,1,455.33,455.33,30.13
1104,25-12-2023,4,143,1055,3,356.84,1070.52,116.38
1105,07-11-2023,7,116,1034,5,71.06,355.3,37.35
1106,30-08-2023,2,117,1093,4,462.95,1851.8,433.38
1107,11-02-2025,1,102,1184,5,32.02,160.1,38.77
1108,06-04-2024,2,104,1155,5,289.37,1446.85,314.3
1109,14-12-2024,8,146,1052,3,18.21,54.63,8.07
1110,16-12-2024,7,118,1101,2,295.05,590.1,147.25
1111,10-01-2025,1,130,1105,2,299.16,598.32,145.89
1112,10-02-2024,5,117,1119,4,219.93,879.72,237.92
1113,17-10-2023,2,135,1179,3,469.84,1409.52,94.49
1114,25-06-2023,4,138,1076,1,270.06,270.06,42.99
1115,30-09-2023,10,129,1024,3,153.53,460.59,28.38
1116,19-10-2024,3,128,1098,1,54.92,54.92,13.26
1117,06-02-2024,4,148,1053,2,377.05,754.1,53.46
1118,07-12-2023,4,104,1148,1,185.68,185.68,15.02
1119,09-02-2024,7,112,1049,5,295.3,1476.5,248.32
1120,20-12-2024,5,150,1162,5,110.45,552.25,47.32
1121,14-10-2023,3,100,1047,5,69.85,349.25,28.95
1122,16-08-2023,10,132,1140,2,111.81,223.62,17.35
1123,17-12-2023,2,105,1028,2,78.72,157.44,42.17
1124,11-11-2023,5,138,1128,3,268.75,806.25,60.07
1125,04-06-2024,3,140,1135,4,366.3,1465.2,291.38
1126,05-08-2024,7,113,1033,4,192.06,768.24,128.28
1127,05-10-2023,5,107,1167,2,67.41,134.82,14.32
1128,06-09-2024,2,118,1055,3,446.6,1339.8,235.26
1129,26-03-2024,4,132,1087,3,328.9,986.7,172.54
1130,13-05-2023,7,107,1139,3,283.42,850.26,43.07
1131,29-09-2024,8,110,1120,2,263.39,526.78,48.71
1132,21-05-2024,2,106,1059,2,265.02,530.04,114.32
1133,21-07-2024,5,109,1150,2,400.69,801.38,207.12
1134,20-04-2023,1,110,1120,5,134.49,672.45,87.24
1135,31-10-2023,8,115,1153,2,178.36,356.72,82.33
1136,30-08-2023,10,103,1021,4,138.83,555.32,99.89
1137,15-09-2024,2,132,1075,3,200.03,600.09,92.59
1138,12-04-2024,3,109,1166,5,430.93,2154.65,491.33
1139,12-06-2024,1,110,1159,2,208.55,417.1,88.05
1140,08-03-2024,2,122,1014,3,299.12,897.36,224.09
1141,21-03-2025,7,100,1122,3,124.72,374.16,48.92
1142,19-09-2023,6,126,1114,1,95.18,95.18,9.08
1143,01-07-2023,10,116,1002,4,28.96,115.84,17.02
1144,28-11-2023,10,106,1149,3,265.25,795.75,75.39
1145,11-03-2025,3,114,1168,1,66.86,66.86,19.01
1146,02-02-2024,3,149,1192,1,370.89,370.89,65.95
1147,05-08-2024,7,118,1065,3,284.19,852.57,251.77
1148,22-03-2024,2,135,1145,4,222.96,891.84,116.54
1149,16-05-2024,7,109,1041,4,141.19,564.76,44.35
1150,12-02-2025,4,141,1188,3,115.1,345.3,31.73
1151,16-09-2024,7,116,1176,5,484.64,2423.2,339.27
1152,31-12-2023,10,126,1157,5,149.61,748.05,73.23
1153,05-11-2024,9,136,1018,4,463.66,1854.64,231.55
1154,30-01-2025,1,110,1145,3,111.48,334.44,32.74
1155,30-11-2023,3,125,1066,3,97.8,293.4,45.09
1156,15-08-2023,10,129,1188,4,499.54,1998.16,296.23
1157,20-10-2023,3,131,1137,5,369.9,1849.5,97.47
1158,29-04-2023,2,150,1097,5,111.61,558.05,104.7
1159,23-12-2023,4,146,1197,5,69.09,345.45,56.36
1160,05-06-2024,6,119,1071,4,283.05,1132.2,167.64
1161,12-08-2024,10,110,1026,1,290.05,290.05,27.91
1162,25-01-2025,2,144,1199,4,344.72,1378.88,345.69
1163,24-02-2024,8,112,1058,4,369.11,1476.44,352.18
1164,15-09-2023,7,107,1199,2,159.33,318.66,36.28
1165,24-08-2023,10,115,1060,1,401.13,401.13,30.32
1166,03-07-2023,10,111,1031,1,233.83,233.83,54.21
1167,20-11-2024,6,106,1134,1,135.4,135.4,13.01
1168,18-01-2024,1,142,1000,2,494.85,989.7,164.6
1169,01-04-2024,8,150,1065,3,243.13,729.39,71.77
1170,20-09-2023,10,103,1174,3,410.1,1230.3,312.01
1171,04-09-2023,6,116,1083,4,477.2,1908.8,287.22
1172,21-05-2024,1,114,1076,4,28.76,115.04,31.82
1173,27-04-2023,6,139,1028,2,181.73,363.46,95.52
1174,17-10-2024,1,135,1125,3,277.79,833.37,140.46
1175,20-06-2023,2,117,1166,3,320.07,960.21,115.56
1176,05-08-2023,7,150,1093,1,193.18,193.18,25.68
1177,17-09-2024,2,149,1118,4,201.78,807.12,181.45
1178,16-11-2024,9,123,1070,3,424.14,1272.42,97.4
1179,16-01-2025,4,128,1057,2,480.57,961.14,204.95
1180,20-08-2023,4,108,1024,4,188.11,752.44,139.32
1181,27-03-2025,3,145,1143,5,387.75,1938.75,453.28
1182,03-05-2023,9,121,1173,4,31.39,125.56,15.24
1183,21-07-2023,3,142,1200,3,464.96,1394.88,190.48
1184,12-10-2024,5,127,1139,3,269.71,809.13,193.46
1185,29-08-2024,9,106,1105,4,163.42,653.68,74.48
1186,17-03-2024,6,110,1164,3,397.26,1191.78,249.49
1187,25-01-2024,3,126,1084,3,20.01,60.03,9.93
1188,23-03-2025,1,103,1106,3,460.05,1380.15,312.97
1189,21-04-2024,7,142,1176,3,474.22,1422.66,131.42
1190,04-11-2024,3,121,1132,2,240.42,480.84,86.86
1191,07-07-2024,10,140,1101,3,144.8,434.4,108.41
1192,13-04-2025,10,124,1119,2,197.15,394.3,49.59
1193,16-06-2024,2,102,1124,1,412.52,412.52,71.26
1194,17-05-2023,1,148,1035,4,137.05,548.2,126.67
1195,17-03-2025,2,100,1134,4,170.22,680.88,111.99
1196,05-08-2024,4,145,1167,5,449.56,2247.8,273.03
1197,21-10-2023,9,101,1113,1,471.95,471.95,96.73
1198,02-02-2024,4,136,1181,1,146.61,146.61,23.97
1199,07-01-2025,8,126,1142,3,366.04,1098.12,209.96
1200,05-02-2024,1,108,1156,1,466.31,466.31,77.68
1201,09-12-2023,4,118,1124,1,200.73,200.73,27.82
1202,09-12-2024,8,147,1111,1,369.48,369.48,23.62
1203,16-07-2023,1,121,1092,4,479.74,1918.96,541.61
1204,22-03-2025,1,126,1131,4,81.91,327.64,39.17
1205,06-12-2023,1,124,1040,4,353.78,1415.12,377.24
1206,01-12-2023,2,115,1078,3,39.88,119.64,28.94
1207,28-12-2024,2,105,1085,1,145.59,145.59,30.4
1208,01-10-2024,9,123,1098,5,29.26,146.3,13.11
1209,30-01-2024,5,138,1154,5,384.8,1924,330.79
1210,26-07-2024,3,149,1062,3,214.76,644.28,144.84
1211,05-04-2024,2,149,1098,5,278.93,1394.65,362.43
1212,22-12-2024,6,112,1087,5,182.65,913.25,234.46
1213,07-10-2024,2,137,1096,1,321.16,321.16,70.31
1214,26-08-2023,10,132,1000,2,275.33,550.66,140.87
1215,03-04-2024,7,119,1160,2,137.97,275.94,38.83
1216,21-02-2024,10,135,1049,4,411.44,1645.76,279.41
1217,14-12-2023,3,131,1039,4,331.42,1325.68,117.36
1218,19-05-2023,9,129,1162,2,478.07,956.14,179.02
1219,08-02-2025,4,116,1185,2,445.52,891.04,96.89
1220,07-06-2024,3,122,1008,4,483.23,1932.92,334.54
1221,07-02-2025,9,135,1188,5,117.55,587.75,88.28
1222,16-03-2025,6,105,1069,4,248.3,993.2,117.53
1223,26-07-2024,4,115,1135,2,424.28,848.56,76.79
1224,06-07-2024,8,147,1144,4,82.28,329.12,23.61
1225,29-09-2023,4,132,1128,1,473.23,473.23,112.38
1226,27-12-2024,4,113,1007,3,169.97,509.91,59.81
1227,25-05-2023,7,103,1037,1,365.83,365.83,39.75
1228,19-05-2024,4,131,1148,5,126.14,630.7,186.86
1229,21-02-2024,9,131,1129,3,437.37,1312.11,347.76
1230,12-09-2024,6,135,1195,1,197.46,197.46,25.81
1231,27-01-2025,7,137,1104,1,314.09,314.09,66.9
1232,11-04-2025,8,129,1162,4,170.27,681.08,71.13
1233,29-03-2024,8,131,1195,2,270.93,541.86,91.66
1234,28-11-2024,3,140,1162,2,191.13,382.26,25
1235,17-08-2023,2,102,1064,1,89.87,89.87,22.51
1236,26-08-2024,8,106,1107,2,443.12,886.24,62.25
1237,18-05-2023,7,106,1071,1,175.24,175.24,43.28
1238,05-03-2024,4,106,1025,1,306.67,306.67,54.09
1239,19-12-2024,2,147,1176,1,399.74,399.74,106.69
1240,18-04-2024,5,116,1119,4,150.07,600.28,119.91
1241,07-02-2025,10,149,1104,3,120.17,360.51,92.02
1242,06-09-2023,6,140,1144,5,268.31,1341.55,92.36
1243,22-05-2023,2,147,1014,5,422.37,2111.85,546.45
1244,05-03-2024,9,116,1018,4,358.19,1432.76,108.16
1245,09-11-2024,9,107,1020,1,203.39,203.39,43.3
1246,26-12-2023,6,109,1084,3,335.08,1005.24,262.9
1247,05-07-2023,10,131,1105,3,29.41,88.23,17.3
1248,09-11-2024,5,121,1057,2,418.13,836.26,150.47
1249,02-06-2024,5,142,1016,3,361.29,1083.87,295.21
1250,11-01-2024,3,111,1135,2,304.01,608.02,96.89
1251,02-07-2024,6,107,1104,5,443.71,2218.55,579.77
1252,03-02-2025,3,122,1005,5,62.7,313.5,69.04
1253,07-09-2024,4,136,1027,1,47.57,47.57,12.18
1254,26-12-2024,5,101,1046,5,46.66,233.3,23.59
1255,11-11-2024,10,133,1089,5,469.74,2348.7,580.42
1256,21-09-2024,4,135,1200,4,237.18,948.72,267.71
1257,04-03-2025,6,130,1015,4,441.76,1767.04,155.27
1258,30-03-2025,4,125,1047,3,23.12,69.36,19.21
1259,27-08-2024,5,144,1062,4,437.58,1750.32,137.15
1260,12-05-2023,8,121,1158,5,279.44,1397.2,327.99
1261,11-03-2025,9,150,1131,4,131.76,527.04,124.27
1262,07-05-2024,6,131,1179,4,292.28,1169.12,70.72
1263,21-03-2025,7,145,1021,5,126.3,631.5,189.09
1264,30-12-2023,1,102,1175,5,50.73,253.65,47.69
1265,08-06-2024,8,145,1059,3,343.87,1031.61,245.24
1266,26-10-2024,3,145,1048,3,306.39,919.17,158
1267,20-10-2023,6,147,1141,1,175.72,175.72,19.52
1268,25-06-2023,6,135,1038,3,238.63,715.89,94.88
1269,31-01-2025,6,140,1043,4,492.59,1970.36,175.18
1270,02-03-2025,8,113,1000,5,65.5,327.5,90.48
1271,24-03-2024,9,137,1071,3,36.05,108.15,9.04
1272,19-06-2023,4,150,1025,3,11.05,33.15,2.86
1273,12-02-2025,7,140,1015,3,180.39,541.17,93.31
1274,26-04-2024,7,103,1178,3,310.04,930.12,100.7
1275,15-08-2024,4,105,1178,1,61.57,61.57,18.17
1276,16-11-2023,6,147,1006,5,56.15,280.75,82.72
1277,26-06-2024,5,105,1144,1,204.35,204.35,56.71
1278,10-07-2024,10,110,1200,1,412.67,412.67,95.11
1279,15-11-2024,1,123,1130,3,137.23,411.69,41.25
1280,02-12-2023,8,115,1144,2,155.46,310.92,66.33
1281,01-06-2023,1,140,1151,4,280.3,1121.2,185.5
1282,28-05-2024,4,123,1007,5,260.83,1304.15,136
1283,07-03-2024,7,121,1092,1,34.04,34.04,5.07
1284,18-10-2023,3,144,1116,5,315.5,1577.5,298.15
1285,04-05-2024,5,108,1093,2,296.11,592.22,34.34
1286,07-06-2023,1,122,1055,2,196.94,393.88,43.66
1287,05-02-2025,1,148,1078,4,129.67,518.68,55.9
1288,16-01-2025,4,145,1090,4,451.08,1804.32,322.63
1289,18-09-2023,6,123,1039,1,102.63,102.63,23.08
1290,01-07-2023,4,136,1082,2,445.57,891.14,119.65
1291,04-11-2024,10,102,1122,1,97.51,97.51,13.49
1292,06-09-2023,10,112,1164,1,263.92,263.92,77.07
1293,10-02-2024,6,141,1073,5,339.49,1697.45,372.1
1294,04-03-2025,6,138,1190,1,432.71,432.71,86.63
1295,05-10-2023,4,123,1080,3,32.43,97.29,26.64
1296,11-12-2023,7,138,1093,4,74.7,298.8,45.78
1297,11-08-2024,10,129,1075,1,411.64,411.64,58.15
1298,22-10-2024,1,119,1067,4,37.65,150.6,44.98
1299,04-07-2023,4,133,1061,5,186.15,930.75,184.28
1300,12-08-2023,4,107,1135,4,236.72,946.88,178.06
1301,25-06-2024,10,115,1191,5,165.06,825.3,78.7
1302,21-01-2025,6,109,1025,5,262.42,1312.1,154.26
1303,25-08-2023,8,150,1182,3,291.98,875.94,50.24
1304,05-06-2024,8,134,1194,2,489.87,979.74,97.92
1305,12-08-2023,6,141,1032,3,310.45,931.35,104.68
1306,26-07-2023,10,105,1188,4,173.18,692.72,178.76
1307,25-03-2025,5,126,1045,1,68.28,68.28,3.8
1308,04-06-2024,8,108,1040,5,477.39,2386.95,282.29
1309,21-09-2023,9,104,1134,2,221.6,443.2,35.07
1310,11-12-2023,6,100,1075,3,325.63,976.89,60.49
1311,27-12-2023,9,141,1115,5,174.34,871.7,86.67
1312,06-07-2023,6,148,1058,5,56.29,281.45,42.74
1313,26-05-2024,7,144,1160,4,334.31,1337.24,288.15
1314,15-11-2024,5,107,1021,2,79.66,159.32,29.58
1315,22-08-2023,8,143,1016,2,376.82,753.64,148.9
1316,16-07-2024,5,107,1107,2,276.8,553.6,53.43
1317,29-08-2024,4,125,1157,2,39.22,78.44,5.39
1318,18-10-2023,1,127,1082,4,308.47,1233.88,345.45
1319,16-12-2023,10,144,1040,2,495.94,991.88,170.93
1320,13-01-2025,1,118,1056,5,459.22,2296.1,607.86
1321,13-12-2023,2,122,1160,2,36.43,72.86,15.95
1322,31-01-2025,6,115,1130,3,366.64,1099.92,318.42
1323,16-01-2024,9,125,1055,3,434.92,1304.76,370.39
1324,17-07-2024,10,143,1187,3,83.36,250.08,61.28
1325,15-04-2023,2,134,1056,5,360.22,1801.1,364.91
1326,26-02-2024,5,109,1144,5,118.79,593.95,32.02
1327,15-09-2023,10,118,1119,4,336.31,1345.24,84.07
1328,14-12-2024,6,114,1069,1,246.72,246.72,35.83
1329,07-06-2024,8,141,1169,3,34.54,103.62,20.98
1330,03-05-2024,5,126,1068,1,352.1,352.1,65.14
1331,31-03-2024,2,120,1009,4,71.04,284.16,24.88
1332,13-05-2024,6,119,1071,5,313.68,1568.4,277.42
1333,30-08-2023,6,107,1056,1,472.86,472.86,73.34
1334,19-05-2023,3,144,1188,1,220.67,220.67,11.61
1335,20-08-2024,9,129,1075,5,143.7,718.5,181.09
1336,11-08-2024,1,134,1123,4,57.42,229.68,59.53
1337,23-02-2025,4,107,1168,1,83.08,83.08,21.23
1338,07-02-2024,1,140,1035,5,148.81,744.05,162.49
1339,16-07-2024,9,124,1113,5,401.39,2006.95,430.77
1340,16-10-2023,10,140,1062,1,275.84,275.84,33.55
1341,08-08-2024,8,120,1086,1,119.93,119.93,14.89
1342,12-02-2024,3,105,1104,3,418.76,1256.28,314.14
1343,28-03-2024,4,119,1164,4,142.56,570.24,136.72
1344,29-10-2024,3,125,1017,4,380.55,1522.2,323.67
1345,21-11-2024,2,138,1029,3,463.22,1389.66,396.24
1346,14-03-2025,1,127,1108,2,97.61,195.22,45.32
1347,16-08-2024,5,104,1115,2,366.78,733.56,173.79
1348,26-02-2025,1,104,1179,5,329.98,1649.9,338.73
1349,22-07-2023,3,132,1144,5,209.64,1048.2,114.4
1350,05-07-2024,5,131,1060,2,91.81,183.62,25.03
1351,04-01-2025,8,133,1158,5,15.44,77.2,17.62
1352,28-01-2024,1,100,1030,3,129.12,387.36,28.27
1353,11-07-2023,5,128,1107,3,112.2,336.6,45.98
1354,03-10-2024,5,143,1162,4,197.85,791.4,118.82
1355,08-05-2024,3,121,1049,3,246.11,738.33,146.41
1356,09-05-2023,7,135,1167,5,301.54,1507.7,436.75
1357,28-10-2023,10,107,1045,3,209.36,628.08,47.82
1358,18-11-2024,8,110,1149,2,135.93,271.86,29.81
1359,06-01-2025,4,127,1155,2,471,942,72.05
1360,22-06-2024,2,117,1139,4,469.69,1878.76,196.99
1361,08-09-2024,10,127,1101,3,357.98,1073.94,61.13
1362,13-08-2024,3,149,1004,1,394.72,394.72,97.06
1363,16-10-2024,3,137,1142,4,482.18,1928.72,177.64
1364,03-10-2023,5,116,1088,3,450.12,1350.36,372.36
1365,07-04-2025,4,138,1017,5,135.33,676.65,109.86
1366,15-07-2024,8,145,1185,2,222.67,445.34,38.19
1367,21-11-2024,9,109,1059,3,434.7,1304.1,270.5
1368,11-11-2023,9,128,1108,1,75.15,75.15,21.45
1369,12-07-2024,2,118,1118,5,154.54,772.7,108.05
